############################################
### MODEL 4: POISSON ELECTRODE PROTON/ELECTRON CLOUD
############################################

# Project transverse coordinates are (x, y). WarpX 2D Cartesian uses (x, z),
# so project y is mapped to WarpX z.
# No external particle field is applied here. Electrode and plasma fields are
# solved together by the electrostatic Poisson solve.
# The timestep is limited from the electron plasma frequency so electron
# oscillations are resolved.

#################################
########### CONSTANTS ###########
#################################
warpx.eb_potential(x,y,z,t) = "if(((x - e0x)**2 + (z - e0z)**2) < re2, Vrf*cos(Omega*t), if(((x - e1x)**2 + (z - e1z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e2x)**2 + (z - e2z)**2) < re2, Vrf*cos(Omega*t), if(((x - e3x)**2 + (z - e3z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e4x)**2 + (z - e4z)**2) < re2, Vrf*cos(Omega*t), if(((x - e5x)**2 + (z - e5z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e6x)**2 + (z - e6z)**2) < re2, Vrf*cos(Omega*t), if(((x - e7x)**2 + (z - e7z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e8x)**2 + (z - e8z)**2) < re2, Vrf*cos(Omega*t), if(((x - e9x)**2 + (z - e9z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e10x)**2 + (z - e10z)**2) < re2, Vrf*cos(Omega*t), if(((x - e11x)**2 + (z - e11z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e12x)**2 + (z - e12z)**2) < re2, Vrf*cos(Omega*t), if(((x - e13x)**2 + (z - e13z)**2) < re2, -Vrf*cos(Omega*t), if(((x - e14x)**2 + (z - e14z)**2) < re2, Vrf*cos(Omega*t), if(((x - e15x)**2 + (z - e15z)**2) < re2, -Vrf*cos(Omega*t), 0.0))))))))))))))))"

#################################
############ PARTICLES ##########
#################################
particles.species_names = ions electrons

ions.charge = q_e
ions.mass = m_p
ions.injection_style = gaussian_beam
ions.x_m = 0.0
ions.y_m = 0.0
ions.z_m = 0.0
ions.x_rms = sigma_r
ions.y_rms = sigma_r
ions.z_rms = sigma_r
ions.npart = n_macroparticles
ions.npart_real = n_real_particles
ions.momentum_distribution_type = gaussian
ions.ux_m = 0.0
ions.uy_m = 0.0
ions.uz_m = 0.0
ions.ux_th = vth_over_c
ions.uy_th = 0.0
ions.uz_th = vth_over_c
ions.do_not_deposit = 0

electrons.charge = -q_e
electrons.mass = m_e
electrons.injection_style = gaussian_beam
electrons.x_m = 0.0
electrons.y_m = 0.0
electrons.z_m = 0.0
electrons.x_rms = sigma_r
electrons.y_rms = sigma_r
electrons.z_rms = sigma_r
electrons.npart = n_macroparticles
electrons.npart_real = n_real_particles
electrons.momentum_distribution_type = gaussian
electrons.ux_m = 0.0
electrons.uy_m = 0.0
electrons.uz_m = 0.0
electrons.ux_th = electron_vth_over_c
electrons.uy_th = 0.0
electrons.uz_th = electron_vth_over_c
electrons.do_not_deposit = 0

#################################
######### DIAGNOSTICS ###########
#################################
diagnostics.diags_names = diag1
diag1.file_prefix = diags
diag1.intervals = 20
diag1.diag_type = Full
diag1.fields_to_plot = Ex Ez phi rho
diag1.write_species = 1
diag1.format = openpmd
